[DEBUG][multi-probe] output file: ../Data/pinterest.com/windows.csv
[DEBUG] lastWindow: 0
[DEBUG] lastWindow: 1
[DEBUG] lastWindow: 21
[DEBUG] lastWindow: 60
[DEBUG] lastWindow: 133
[DEBUG] lastWindow: 235
[DEBUG] lastWindow: 424
[DEBUG] lastWindow: 565
[DEBUG] lastWindow: 679
[DEBUG] lastWindow: 798
[DEBUG] lastWindow: 918
wget -t 10 -T 45 -U 'Mozilla/5.0 (Macintosh; Intel Mac OS X 10.13; rv:62.0) Gecko/20100101 Firefox/62.0' -O indexPage --no-check-certificate "https://business.pinterest.com/holiday/"
[WGET DONE]
[DEBUG][multi-probe] output file: ../Data/pinterest.com/windows.csv
[DEBUG] lastWindow: 0
[DEBUG] lastWindow: 1
[DEBUG] lastWindow: 21
[DEBUG] lastWindow: 60
[DEBUG] lastWindow: 133
[DEBUG] lastWindow: 235
[DEBUG] lastWindow: 424
[DEBUG] lastWindow: 565
[DEBUG] lastWindow: 679
[DEBUG] lastWindow: 798
[DEBUG] lastWindow: 918
[rv]: 116
========STATUS========: -1
========DONE========: 1
[DEBUG][CMD] echo 919 1 11 >> ../Data/pinterest.com/windows5.csv
[EXP FINISH]


