[DEBUG][multi-probe] output file: ../Data/amazon.fr/windows.csv
[DEBUG] lastWindow: 0
[DEBUG] lastWindow: 2
[DEBUG] lastWindow: 3
[DEBUG] lastWindow: 4
[DEBUG] lastWindow: 5
[DEBUG] lastWindow: 6
[DEBUG] lastWindow: 7
[DEBUG] lastWindow: 27
[DEBUG] lastWindow: 28
[DEBUG] lastWindow: 29
[DEBUG] lastWindow: 31
[DEBUG] lastWindow: 64
[DEBUG] lastWindow: 104
[DEBUG] lastWindow: 204
[DEBUG] lastWindow: 273
[DEBUG] lastWindow: 345
[DEBUG] lastWindow: 420
[DEBUG] lastWindow: 497
[DEBUG] lastWindow: 577
[DEBUG] lastWindow: 618
[DEBUG] lastWindow: 662
[DEBUG] lastWindow: 747
[DEBUG] lastWindow: 834
[DEBUG] lastWindow: 923
[DEBUG] lastWindow: 963
[DEBUG] lastWindow: 1005
[DEBUG] lastWindow: 1047
[DEBUG] lastWindow: 1089
[DEBUG] lastWindow: 1135
[DEBUG] lastWindow: 1178
[DEBUG] lastWindow: 1222
[DEBUG] lastWindow: 1262
[DEBUG] lastWindow: 1304
[DEBUG] lastWindow: 1350
[DEBUG] lastWindow: 1390
[DEBUG] lastWindow: 1432
[DEBUG] lastWindow: 1530
[DEBUG] lastWindow: 1629
[DEBUG] lastWindow: 1729
[DEBUG] lastWindow: 1773
[rv]: 360
========STATUS========: 0
========DONE========: 1
[DEBUG][CMD] echo 1811 38 40 >> ../Data/amazon.fr/windows5.csv
[EXP FINISH]


