[DEBUG][multi-probe] output file: ../Data/rakuten.co.jp/windows.csv
[DEBUG] lastWindow: 0
[DEBUG] lastWindow: 1
[DEBUG] lastWindow: 2
[DEBUG] lastWindow: 3
[DEBUG] lastWindow: 4
[DEBUG] lastWindow: 5
[DEBUG] lastWindow: 10
[DEBUG] lastWindow: 18
[DEBUG] lastWindow: 21
[DEBUG] lastWindow: 23
[DEBUG] lastWindow: 58
[DEBUG] lastWindow: 82
[DEBUG] lastWindow: 102
[DEBUG] lastWindow: 124
[DEBUG] lastWindow: 140
[DEBUG] lastWindow: 158
[DEBUG] lastWindow: 176
[DEBUG] lastWindow: 192
[DEBUG] lastWindow: 208
[DEBUG] lastWindow: 224
[DEBUG] lastWindow: 240
[DEBUG] lastWindow: 258
[DEBUG] lastWindow: 274
[DEBUG] lastWindow: 288
[DEBUG] lastWindow: 306
[DEBUG] lastWindow: 322
[DEBUG] lastWindow: 338
[DEBUG] lastWindow: 353
[DEBUG] lastWindow: 369
[DEBUG] lastWindow: 386
[DEBUG] lastWindow: 403
[DEBUG] lastWindow: 419
[DEBUG] lastWindow: 433
[DEBUG] lastWindow: 449
[DEBUG] lastWindow: 465
[DEBUG] lastWindow: 481
[DEBUG] lastWindow: 497
[DEBUG] lastWindow: 511
[DEBUG] lastWindow: 527
[DEBUG] lastWindow: 543
[rv]: 360
========STATUS========: 0
========DONE========: 1
[DEBUG][CMD] echo 559 16 40 >> ../Data/rakuten.co.jp/windows5.csv
[EXP FINISH]


