[DEBUG][multi-probe] output file: ../Data/mercadolivre.com.br/windows.csv
[DEBUG] lastWindow: 0
[DEBUG] lastWindow: 1
[DEBUG] lastWindow: 2
[DEBUG] lastWindow: 3
[DEBUG] lastWindow: 4
[DEBUG] lastWindow: 5
[DEBUG] lastWindow: 6
[DEBUG] lastWindow: 7
[DEBUG] lastWindow: 8
[DEBUG] lastWindow: 31
[DEBUG] lastWindow: 32
[DEBUG] lastWindow: 33
[DEBUG] lastWindow: 34
[DEBUG] lastWindow: 35
[DEBUG] lastWindow: 65
[DEBUG] lastWindow: 125
[DEBUG] lastWindow: 246
[DEBUG] lastWindow: 450
[DEBUG] lastWindow: 546
[DEBUG] lastWindow: 646
[DEBUG] lastWindow: 750
[DEBUG] lastWindow: 769
wget -t 10 -T 45 -U 'Mozilla/5.0 (Macintosh; Intel Mac OS X 10.13; rv:62.0) Gecko/20100101 Firefox/62.0' -O indexPage --no-check-certificate "https://www.mercadolivre.com.br/lojas-oficiais"
[WGET DONE]
[DEBUG][multi-probe] output file: ../Data/mercadolivre.com.br/windows.csv
[DEBUG] lastWindow: 0
[DEBUG] lastWindow: 1
[DEBUG] lastWindow: 2
[DEBUG] lastWindow: 3
[DEBUG] lastWindow: 4
[DEBUG] lastWindow: 5
[DEBUG] lastWindow: 6
[DEBUG] lastWindow: 7
[DEBUG] lastWindow: 8
[DEBUG] lastWindow: 31
[DEBUG] lastWindow: 32
[DEBUG] lastWindow: 33
[DEBUG] lastWindow: 34
[DEBUG] lastWindow: 35
[DEBUG] lastWindow: 65
[DEBUG] lastWindow: 125
[DEBUG] lastWindow: 246
[DEBUG] lastWindow: 450
[DEBUG] lastWindow: 546
[DEBUG] lastWindow: 646
[DEBUG] lastWindow: 750
[DEBUG] lastWindow: 769
[rv]: 128
========STATUS========: 0
========DONE========: 1
[DEBUG][CMD] echo 770 1 22 >> ../Data/mercadolivre.com.br/windows5.csv
[EXP FINISH]


