[DEBUG][multi-probe] output file: ../Data/people.com.cn/windows.csv
[DEBUG] lastWindow: 0
[DEBUG] lastWindow: 1
[DEBUG] lastWindow: 3
[DEBUG] lastWindow: 5
[DEBUG] lastWindow: 6
[DEBUG] lastWindow: 7
[DEBUG] lastWindow: 8
[DEBUG] lastWindow: 9
[DEBUG] lastWindow: 54
[DEBUG] lastWindow: 128
[DEBUG] lastWindow: 267
[DEBUG] lastWindow: 383
[DEBUG] lastWindow: 567
[rv]: 360
========STATUS========: 0
========DONE========: 1
[DEBUG][CMD] echo 642 75 13 >> ../Data/people.com.cn/windows5.csv
[EXP FINISH]


