[DEBUG][multi-probe] output file: ../Data/youporn.com/windows.csv
[DEBUG] lastWindow: 0
[DEBUG] lastWindow: 1
[DEBUG] lastWindow: 2
[DEBUG] lastWindow: 3
[DEBUG] lastWindow: 4
[DEBUG] lastWindow: 5
[DEBUG] lastWindow: 15
[DEBUG] lastWindow: 23
[DEBUG] lastWindow: 28
[DEBUG] lastWindow: 31
[DEBUG] lastWindow: 41
[DEBUG] lastWindow: 51
[DEBUG] lastWindow: 81
[DEBUG] lastWindow: 138
[DEBUG] lastWindow: 170
[DEBUG] lastWindow: 174
wget -t 10 -T 45 -U 'Mozilla/5.0 (Macintosh; Intel Mac OS X 10.13; rv:62.0) Gecko/20100101 Firefox/62.0' -O indexPage --no-check-certificate "youporn.com"
[WGET DONE]
[DEBUG][multi-probe] output file: ../Data/youporn.com/windows.csv
[DEBUG] lastWindow: 0
[DEBUG] lastWindow: 1
[DEBUG] lastWindow: 2
[DEBUG] lastWindow: 3
[DEBUG] lastWindow: 4
[DEBUG] lastWindow: 5
[DEBUG] lastWindow: 15
[DEBUG] lastWindow: 23
[DEBUG] lastWindow: 28
[DEBUG] lastWindow: 31
[DEBUG] lastWindow: 41
[DEBUG] lastWindow: 51
[DEBUG] lastWindow: 81
[DEBUG] lastWindow: 138
[DEBUG] lastWindow: 170
[DEBUG] lastWindow: 174
[rv]: 140
========STATUS========: -1
========DONE========: 1

[SKIP]
[EXP FINISH]


