[DEBUG][multi-probe] output file: ../Data/amazonaws.com/windows.csv
[DEBUG] lastWindow: 0
[DEBUG] lastWindow: 1
[DEBUG] lastWindow: 2
[DEBUG] lastWindow: 3
[DEBUG] lastWindow: 4
[DEBUG] lastWindow: 5
[DEBUG] lastWindow: 6
[DEBUG] lastWindow: 7
[DEBUG] lastWindow: 31
[DEBUG] lastWindow: 32
[DEBUG] lastWindow: 34
[DEBUG] lastWindow: 105
[DEBUG] lastWindow: 203
[DEBUG] lastWindow: 379
[DEBUG] lastWindow: 619
[rv]: -1
[buf size]: 16384
========STATUS========: 0
========DONE========: 0

[SKIP]
[EXP FINISH]


put file: ../Data/amazonaws.com/windows.csv
[DEBUG] lastWindow: 0
[DEBUG] lastWindow: 1
[DEBUG] lastWindow: 2
[DEBUG] lastWindow: 3
[DEBUG] lastWindow: 4
[DEBUG] lastWindow: 5
[DEBUG] lastWindow: 6
[DEBUG] lastWindow: 7
[DEBUG] lastWindow: 31
[DEBUG] lastWindow: 32
[DEBUG] lastWindow: 34
[DEBUG] lastWindow: 105
[DEBUG] lastWindow: 203
[DEBUG] lastWindow: 379
wget -t 10 -T 45 -U 'Mozilla/5.0 (Macintosh; Intel Mac OS X 10.13; rv:62.0) Gecko/20100101 Firefox/62.0' -O indexPage --no-check-certificate "https://aws.amazon.com/"
[WGET DONE]
