[DEBUG][multi-probe] output file: ../Data/rednet.cn/windows.csv
[DEBUG] lastWindow: 0
[DEBUG] lastWindow: 1
[DEBUG] lastWindow: 3
[DEBUG] lastWindow: 13
[DEBUG] lastWindow: 21
[DEBUG] lastWindow: 23
[DEBUG] lastWindow: 29
[DEBUG] lastWindow: 61
[DEBUG] lastWindow: 123
[DEBUG] lastWindow: 248
[DEBUG] lastWindow: 370
[DEBUG] lastWindow: 511
[DEBUG] lastWindow: 745
[DEBUG] lastWindow: 1067
[DEBUG] lastWindow: 1213
[DEBUG] lastWindow: 1462
[DEBUG] lastWindow: 1744
[DEBUG] lastWindow: 1908
[rv]: 360
========STATUS========: 0
========DONE========: 1
[DEBUG][CMD] echo 2034 126 18 >> ../Data/rednet.cn/windows5.csv
[EXP FINISH]


