[DEBUG][multi-probe] output file: ../Data/walmart.com/windows.csv
[DEBUG] lastWindow: 0
[DEBUG] lastWindow: 1
[DEBUG] lastWindow: 2
[DEBUG] lastWindow: 3
[DEBUG] lastWindow: 6
[DEBUG] lastWindow: 7
[DEBUG] lastWindow: 8
[DEBUG] lastWindow: 9
[DEBUG] lastWindow: 10
[DEBUG] lastWindow: 11
[DEBUG] lastWindow: 12
[DEBUG] lastWindow: 17
[DEBUG] lastWindow: 25
[DEBUG] lastWindow: 27
[DEBUG] lastWindow: 44
[DEBUG] lastWindow: 70
[DEBUG] lastWindow: 121
[DEBUG] lastWindow: 226
[DEBUG] lastWindow: 328
[DEBUG] lastWindow: 469
[DEBUG] lastWindow: 610
[DEBUG] lastWindow: 760
[DEBUG] lastWindow: 872
[DEBUG] lastWindow: 908
[rv]: 360
========STATUS========: 0
========DONE========: 1
[DEBUG][CMD] echo 911 3 24 >> ../Data/walmart.com/windows5.csv
[EXP FINISH]


