[DEBUG][multi-probe] output file: ../Data/bing.com/windows.csv
[DEBUG] lastWindow: 0
[DEBUG] lastWindow: 1
[DEBUG] lastWindow: 19
[DEBUG] lastWindow: 51
[DEBUG] lastWindow: 115
[DEBUG] lastWindow: 238
[DEBUG] lastWindow: 323
[DEBUG] lastWindow: 418
[DEBUG] lastWindow: 517
[DEBUG] lastWindow: 622
[DEBUG] lastWindow: 730
[DEBUG] lastWindow: 842
[DEBUG] lastWindow: 955
[DEBUG] lastWindow: 1071
[DEBUG] lastWindow: 1189
[DEBUG] lastWindow: 1309
[DEBUG] lastWindow: 1430
[DEBUG] lastWindow: 1552
[DEBUG] lastWindow: 1676
[DEBUG] lastWindow: 1800
[rv]: 640
========STATUS========: 0
========DONE========: 1
[DEBUG][CMD] echo 1919 119 20 >> ../Data/bing.com/windows5.csv
[EXP FINISH]


