[DEBUG][multi-probe] output file: ../Data/uol.com.br/windows.csv
[DEBUG] lastWindow: 0
[DEBUG] lastWindow: 1
[DEBUG] lastWindow: 2
[DEBUG] lastWindow: 3
[DEBUG] lastWindow: 4
[DEBUG] lastWindow: 8
[DEBUG] lastWindow: 30
[DEBUG] lastWindow: 31
[DEBUG] lastWindow: 75
[DEBUG] lastWindow: 145
[DEBUG] lastWindow: 215
[DEBUG] lastWindow: 267
[DEBUG] lastWindow: 295
[DEBUG] lastWindow: 313
[DEBUG] lastWindow: 383
[DEBUG] lastWindow: 399
[DEBUG] lastWindow: 415
[DEBUG] lastWindow: 428
[DEBUG] lastWindow: 442
[DEBUG] lastWindow: 454
[DEBUG] lastWindow: 468
[DEBUG] lastWindow: 488
[DEBUG] lastWindow: 504
[DEBUG] lastWindow: 516
[DEBUG] lastWindow: 537
[DEBUG] lastWindow: 551
[DEBUG] lastWindow: 565
[DEBUG] lastWindow: 580
[DEBUG] lastWindow: 594
[DEBUG] lastWindow: 606
[DEBUG] lastWindow: 620
[DEBUG] lastWindow: 634
[DEBUG] lastWindow: 648
[DEBUG] lastWindow: 666
[DEBUG] lastWindow: 682
[DEBUG] lastWindow: 698
[DEBUG] lastWindow: 710
[DEBUG] lastWindow: 724
[DEBUG] lastWindow: 738
[DEBUG] lastWindow: 751
[rv]: 360
========STATUS========: 0
========DONE========: 1
[DEBUG][CMD] echo 763 12 40 >> ../Data/uol.com.br/windows5.csv
[EXP FINISH]


