[DEBUG][multi-probe] output file: ../Data/google.de/windows.csv
[DEBUG] lastWindow: 0
[DEBUG] lastWindow: 1
[DEBUG] lastWindow: 2
[DEBUG] lastWindow: 3
[DEBUG] lastWindow: 4
[DEBUG] lastWindow: 8
[DEBUG] lastWindow: 9
[DEBUG] lastWindow: 10
[DEBUG] lastWindow: 11
[DEBUG] lastWindow: 12
[DEBUG] lastWindow: 13
[DEBUG] lastWindow: 14
[DEBUG] lastWindow: 15
[DEBUG] lastWindow: 32
[DEBUG] lastWindow: 33
[DEBUG] lastWindow: 34
[DEBUG] lastWindow: 35
[DEBUG] lastWindow: 129
[DEBUG] lastWindow: 248
[DEBUG] lastWindow: 394
[DEBUG] lastWindow: 542
[DEBUG] lastWindow: 685
[DEBUG] lastWindow: 786
[DEBUG] lastWindow: 888
[DEBUG] lastWindow: 988
[DEBUG] lastWindow: 1090
[DEBUG] lastWindow: 1184
wget -t 10 -T 45 -U 'Mozilla/5.0 (Macintosh; Intel Mac OS X 10.13; rv:62.0) Gecko/20100101 Firefox/62.0' -O indexPage --no-check-certificate "google.de"
[WGET DONE]
[DEBUG][multi-probe] output file: ../Data/google.de/windows.csv
[DEBUG] lastWindow: 0
[DEBUG] lastWindow: 1
[DEBUG] lastWindow: 2
[DEBUG] lastWindow: 3
[DEBUG] lastWindow: 4
[DEBUG] lastWindow: 8
[DEBUG] lastWindow: 9
[DEBUG] lastWindow: 10
[DEBUG] lastWindow: 11
[DEBUG] lastWindow: 12
[DEBUG] lastWindow: 13
[DEBUG] lastWindow: 14
[DEBUG] lastWindow: 15
[DEBUG] lastWindow: 32
[DEBUG] lastWindow: 33
[DEBUG] lastWindow: 34
[DEBUG] lastWindow: 35
[DEBUG] lastWindow: 129
[DEBUG] lastWindow: 248
[DEBUG] lastWindow: 394
[DEBUG] lastWindow: 542
[DEBUG] lastWindow: 685
[DEBUG] lastWindow: 786
[DEBUG] lastWindow: 888
[DEBUG] lastWindow: 988
[DEBUG] lastWindow: 1090
[DEBUG] lastWindow: 1184
[rv]: 121
========STATUS========: -1
========DONE========: 1

[SKIP]
[EXP FINISH]


