[DEBUG][multi-probe] output file: ../Data/daum.net/windows.csv
[DEBUG] lastWindow: 0
[DEBUG] lastWindow: 2
[DEBUG] lastWindow: 3
[DEBUG] lastWindow: 4
[DEBUG] lastWindow: 5
[DEBUG] lastWindow: 8
[DEBUG] lastWindow: 13
[DEBUG] lastWindow: 14
[DEBUG] lastWindow: 15
[DEBUG] lastWindow: 16
[DEBUG] lastWindow: 26
[DEBUG] lastWindow: 39
[DEBUG] lastWindow: 70
[DEBUG] lastWindow: 133
[DEBUG] lastWindow: 253
[DEBUG] lastWindow: 371
[rv]: 360
========STATUS========: 0
========DONE========: 1
[DEBUG][CMD] echo 606 235 16 >> ../Data/daum.net/windows5.csv
[EXP FINISH]


