[DEBUG][multi-probe] output file: ../Data/outbrain.com/windows.csv
[DEBUG] lastWindow: 0
[DEBUG] lastWindow: 1
[DEBUG] lastWindow: 2
[DEBUG] lastWindow: 3
[DEBUG] lastWindow: 4
[DEBUG] lastWindow: 5
[DEBUG] lastWindow: 9
[DEBUG] lastWindow: 15
[DEBUG] lastWindow: 23
[DEBUG] lastWindow: 28
[DEBUG] lastWindow: 31
[DEBUG] lastWindow: 33
[DEBUG] lastWindow: 34
[DEBUG] lastWindow: 37
[DEBUG] lastWindow: 40
[DEBUG] lastWindow: 42
[DEBUG] lastWindow: 61
[DEBUG] lastWindow: 96
[DEBUG] lastWindow: 164
[DEBUG] lastWindow: 296
[DEBUG] lastWindow: 426
[DEBUG] lastWindow: 540
wget -t 10 -T 45 -U 'Mozilla/5.0 (Macintosh; Intel Mac OS X 10.13; rv:62.0) Gecko/20100101 Firefox/62.0' -O indexPage --no-check-certificate "https://www.outbrain.com/legal/privacy"
[WGET DONE]
[DEBUG][multi-probe] output file: ../Data/outbrain.com/windows.csv
[DEBUG] lastWindow: 0
[DEBUG] lastWindow: 1
[DEBUG] lastWindow: 2
[DEBUG] lastWindow: 3
[DEBUG] lastWindow: 4
[DEBUG] lastWindow: 5
[DEBUG] lastWindow: 9
[DEBUG] lastWindow: 15
[DEBUG] lastWindow: 23
[DEBUG] lastWindow: 28
[DEBUG] lastWindow: 31
[DEBUG] lastWindow: 33
[DEBUG] lastWindow: 34
[DEBUG] lastWindow: 37
[DEBUG] lastWindow: 40
[DEBUG] lastWindow: 42
[DEBUG] lastWindow: 61
[DEBUG] lastWindow: 96
[DEBUG] lastWindow: 164
[DEBUG] lastWindow: 296
[DEBUG] lastWindow: 426
[DEBUG] lastWindow: 540
[rv]: 140
========STATUS========: -1
========DONE========: 1

[SKIP]
[EXP FINISH]


