[DEBUG][multi-probe] output file: ../Data/wikihow.com/windows.csv
[DEBUG] lastWindow: 0
[DEBUG] lastWindow: 1
[DEBUG] lastWindow: 2
[DEBUG] lastWindow: 3
[DEBUG] lastWindow: 4
[DEBUG] lastWindow: 19
[DEBUG] lastWindow: 21
[DEBUG] lastWindow: 22
[DEBUG] lastWindow: 23
[DEBUG] lastWindow: 24
[DEBUG] lastWindow: 54
[DEBUG] lastWindow: 114
[DEBUG] lastWindow: 234
[DEBUG] lastWindow: 317
[DEBUG] lastWindow: 404
[DEBUG] lastWindow: 495
[DEBUG] lastWindow: 590
[DEBUG] lastWindow: 688
[DEBUG] lastWindow: 789
[DEBUG] lastWindow: 892
[DEBUG] lastWindow: 999
[DEBUG] lastWindow: 1109
[DEBUG] lastWindow: 1221
[DEBUG] lastWindow: 1335
[DEBUG] lastWindow: 1450
[DEBUG] lastWindow: 1567
[DEBUG] lastWindow: 1685
[DEBUG] lastWindow: 1804
[DEBUG] lastWindow: 1924
[DEBUG] lastWindow: 2044
[DEBUG] lastWindow: 2164
[DEBUG] lastWindow: 2284
[DEBUG] lastWindow: 2404
[DEBUG] lastWindow: 2523
[DEBUG] lastWindow: 2643
[DEBUG] lastWindow: 2764
[DEBUG] lastWindow: 2887
[DEBUG] lastWindow: 3011
[DEBUG] lastWindow: 3140
[DEBUG] lastWindow: 3239
wget -t 10 -T 45 -U 'Mozilla/5.0 (Macintosh; Intel Mac OS X 10.13; rv:62.0) Gecko/20100101 Firefox/62.0' -O indexPage --no-check-certificate "https://th.wikihow.com/%E0%B9%80%E0%B8%9B%E0%B9%87%E0%B8%99%E0%B8%84%E0%B8%99%E0%B8%81%E0%B8%A5%E0%B9%89%E0%B8%B2%E0%B9%81%E0%B8%AA%E0%B8%94%E0%B8%87%E0%B8%88%E0%B8%B8%E0%B8%94%E0%B8%A2%E0%B8%B7%E0%B8%99"
[WGET DONE]
[DEBUG][multi-probe] output file: ../Data/wikihow.com/windows.csv
[DEBUG] lastWindow: 0
[DEBUG] lastWindow: 1
[DEBUG] lastWindow: 2
[DEBUG] lastWindow: 3
[DEBUG] lastWindow: 4
[DEBUG] lastWindow: 19
[DEBUG] lastWindow: 21
[DEBUG] lastWindow: 22
[DEBUG] lastWindow: 23
[DEBUG] lastWindow: 24
[DEBUG] lastWindow: 54
[DEBUG] lastWindow: 114
[DEBUG] lastWindow: 234
[DEBUG] lastWindow: 317
[DEBUG] lastWindow: 404
[DEBUG] lastWindow: 495
[DEBUG] lastWindow: 590
[DEBUG] lastWindow: 688
[DEBUG] lastWindow: 789
[DEBUG] lastWindow: 892
[DEBUG] lastWindow: 999
[DEBUG] lastWindow: 1109
[DEBUG] lastWindow: 1221
[DEBUG] lastWindow: 1335
[DEBUG] lastWindow: 1450
[DEBUG] lastWindow: 1567
[DEBUG] lastWindow: 1685
[DEBUG] lastWindow: 1804
[DEBUG] lastWindow: 1924
[DEBUG] lastWindow: 2044
[DEBUG] lastWindow: 2164
[DEBUG] lastWindow: 2284
[DEBUG] lastWindow: 2404
[DEBUG] lastWindow: 2523
[DEBUG] lastWindow: 2643
[DEBUG] lastWindow: 2764
[DEBUG] lastWindow: 2887
[DEBUG] lastWindow: 3011
[DEBUG] lastWindow: 3140
[DEBUG] lastWindow: 3239
[rv]: 349
========STATUS========: 0
========DONE========: 1
[DEBUG][CMD] echo 3240 1 40 >> ../Data/wikihow.com/windows5.csv
[EXP FINISH]


