[DEBUG][multi-probe] output file: ../Data/mozilla.org/windows.csv
[DEBUG] lastWindow: 0
[DEBUG] lastWindow: 1
[DEBUG] lastWindow: 2
[DEBUG] lastWindow: 3
[DEBUG] lastWindow: 4
[DEBUG] lastWindow: 5
[DEBUG] lastWindow: 6
[DEBUG] lastWindow: 16
[DEBUG] lastWindow: 31
[DEBUG] lastWindow: 32
[DEBUG] lastWindow: 33
[DEBUG] lastWindow: 66
[DEBUG] lastWindow: 132
[DEBUG] lastWindow: 264
[DEBUG] lastWindow: 394
[DEBUG] lastWindow: 534
[DEBUG] lastWindow: 675
[DEBUG] lastWindow: 815
[DEBUG] lastWindow: 956
[DEBUG] lastWindow: 1098
[DEBUG] lastWindow: 1243
[DEBUG] lastWindow: 1388
[DEBUG] lastWindow: 1533
[DEBUG] lastWindow: 1681
[DEBUG] lastWindow: 1834
[DEBUG] lastWindow: 1990
[DEBUG] lastWindow: 2153
[DEBUG] lastWindow: 2326
[DEBUG] lastWindow: 2514
[DEBUG] lastWindow: 2719
[DEBUG] lastWindow: 2935
[rv]: -1
[buf size]: 16384
========STATUS========: 0
========DONE========: 0

[SKIP]
[EXP FINISH]


