[DEBUG][multi-probe] output file: ../Data/researchgate.net/windows.csv
[DEBUG] lastWindow: 0
[DEBUG] lastWindow: 1
[DEBUG] lastWindow: 2
[DEBUG] lastWindow: 3
[DEBUG] lastWindow: 4
[DEBUG] lastWindow: 18
[DEBUG] lastWindow: 22
[DEBUG] lastWindow: 104
wget -t 10 -T 45 -U 'Mozilla/5.0 (Macintosh; Intel Mac OS X 10.13; rv:62.0) Gecko/20100101 Firefox/62.0' -O indexPage --no-check-certificate "https://www.researchgate.net/publication/322877712_C1orf106_is_a_colitis_risk_gene_that_regulates_stability_of_epithelial_adherens_junctions"
[WGET DONE]
