[DEBUG][multi-probe] output file: ../Data/scribd.com/windows.csv
[DEBUG] lastWindow: 0
[DEBUG] lastWindow: 1
[DEBUG] lastWindow: 2
[DEBUG] lastWindow: 3
[DEBUG] lastWindow: 4
[DEBUG] lastWindow: 24
[DEBUG] lastWindow: 26
[DEBUG] lastWindow: 28
[DEBUG] lastWindow: 68
[DEBUG] lastWindow: 148
[DEBUG] lastWindow: 308
[DEBUG] lastWindow: 418
[DEBUG] lastWindow: 533
[DEBUG] lastWindow: 655
[DEBUG] lastWindow: 782
[DEBUG] lastWindow: 914
[DEBUG] lastWindow: 1051
[DEBUG] lastWindow: 1193
[DEBUG] lastWindow: 1338
[DEBUG] lastWindow: 1487
[DEBUG] lastWindow: 1639
[DEBUG] lastWindow: 1795
[DEBUG] lastWindow: 1953
[DEBUG] lastWindow: 2112
[DEBUG] lastWindow: 2272
[DEBUG] lastWindow: 2432
[DEBUG] lastWindow: 2591
[DEBUG] lastWindow: 2750
[DEBUG] lastWindow: 2911
[DEBUG] lastWindow: 3073
[DEBUG] lastWindow: 3238
[DEBUG] lastWindow: 3405
[DEBUG] lastWindow: 3579
[DEBUG] lastWindow: 3760
[DEBUG] lastWindow: 3952
[rv]: 360
========STATUS========: 0
========DONE========: 1
[DEBUG][CMD] echo 4149 197 35 >> ../Data/scribd.com/windows5.csv
[EXP FINISH]


