[DEBUG][multi-probe] output file: ../Data/bbc.com/windows.csv
[DEBUG] lastWindow: 0
[DEBUG] lastWindow: 1
[DEBUG] lastWindow: 39
[DEBUG] lastWindow: 81
[DEBUG] lastWindow: 166
[DEBUG] lastWindow: 204
[DEBUG] lastWindow: 267
[DEBUG] lastWindow: 450
[DEBUG] lastWindow: 595
[DEBUG] lastWindow: 776
[DEBUG] lastWindow: 980
[DEBUG] lastWindow: 1059
[DEBUG] lastWindow: 1139
[DEBUG] lastWindow: 1278
[DEBUG] lastWindow: 1361
[DEBUG] lastWindow: 1445
[DEBUG] lastWindow: 1527
[DEBUG] lastWindow: 1532
wget -t 10 -T 45 -U 'Mozilla/5.0 (Macintosh; Intel Mac OS X 10.13; rv:62.0) Gecko/20100101 Firefox/62.0' -O indexPage --no-check-certificate "https://www.bbc.com/news/world/us_and_canada"
[WGET DONE]
[DEBUG][multi-probe] output file: ../Data/bbc.com/windows.csv
[DEBUG] lastWindow: 0
[DEBUG] lastWindow: 1
[DEBUG] lastWindow: 39
[DEBUG] lastWindow: 81
[DEBUG] lastWindow: 166
[DEBUG] lastWindow: 204
[DEBUG] lastWindow: 267
[DEBUG] lastWindow: 450
[DEBUG] lastWindow: 595
[DEBUG] lastWindow: 776
[DEBUG] lastWindow: 980
[DEBUG] lastWindow: 1059
[DEBUG] lastWindow: 1139
[DEBUG] lastWindow: 1278
[DEBUG] lastWindow: 1361
[DEBUG] lastWindow: 1445
[DEBUG] lastWindow: 1527
[DEBUG] lastWindow: 1532
[rv]: 116
========STATUS========: -1
========DONE========: 1

[SKIP]
[EXP FINISH]


