[DEBUG][multi-probe] output file: ../Data/bbc.com/windows.csv
[DEBUG] lastWindow: 0
[DEBUG] lastWindow: 1
[DEBUG] lastWindow: 39
[DEBUG] lastWindow: 81
[DEBUG] lastWindow: 166
[DEBUG] lastWindow: 204
[DEBUG] lastWindow: 267
[DEBUG] lastWindow: 450
[DEBUG] lastWindow: 595
[DEBUG] lastWindow: 776
[DEBUG] lastWindow: 980
[DEBUG] lastWindow: 1059
[DEBUG] lastWindow: 1139
[DEBUG] lastWindow: 1278
[DEBUG] lastWindow: 1361
[DEBUG] lastWindow: 1445
[DEBUG] lastWindow: 1527
[rv]: 360
========STATUS========: 0
========DONE========: 1
[DEBUG][CMD] echo 1531 4 17 >> ../Data/bbc.com/windows5.csv
[EXP FINISH]


