[DEBUG][multi-probe] output file: ../Data/google.com.pk/windows.csv
[DEBUG] lastWindow: 0
[DEBUG] lastWindow: 1
[DEBUG] lastWindow: 2
[DEBUG] lastWindow: 3
[DEBUG] lastWindow: 4
[DEBUG] lastWindow: 8
[DEBUG] lastWindow: 9
[DEBUG] lastWindow: 10
[DEBUG] lastWindow: 11
[DEBUG] lastWindow: 12
[DEBUG] lastWindow: 13
[DEBUG] lastWindow: 14
[DEBUG] lastWindow: 15
[DEBUG] lastWindow: 20
[DEBUG] lastWindow: 34
[DEBUG] lastWindow: 35
[DEBUG] lastWindow: 36
[DEBUG] lastWindow: 64
[DEBUG] lastWindow: 119
[DEBUG] lastWindow: 227
[DEBUG] lastWindow: 348
[DEBUG] lastWindow: 496
[DEBUG] lastWindow: 646
[DEBUG] lastWindow: 793
[DEBUG] lastWindow: 897
[DEBUG] lastWindow: 1000
[DEBUG] lastWindow: 1102
[rv]: 360
========STATUS========: 0
========DONE========: 1
[DEBUG][CMD] echo 1178 76 27 >> ../Data/google.com.pk/windows5.csv
[EXP FINISH]


