[DEBUG][multi-probe] output file: ../Data/naver.com/windows.csv
[DEBUG] lastWindow: 0
[DEBUG] lastWindow: 1
[DEBUG] lastWindow: 207
[DEBUG] lastWindow: 357
[DEBUG] lastWindow: 505
[DEBUG] lastWindow: 667
[DEBUG] lastWindow: 787
[DEBUG] lastWindow: 949
[DEBUG] lastWindow: 1055
[DEBUG] lastWindow: 1161
wget -t 10 -T 45 -U 'Mozilla/5.0 (Macintosh; Intel Mac OS X 10.13; rv:62.0) Gecko/20100101 Firefox/62.0' -O indexPage --no-check-certificate "naver.com"
[WGET DONE]
[DEBUG][multi-probe] output file: ../Data/naver.com/windows.csv
[DEBUG] lastWindow: 0
[DEBUG] lastWindow: 1
[DEBUG] lastWindow: 207
[DEBUG] lastWindow: 357
[DEBUG] lastWindow: 505
[DEBUG] lastWindow: 667
[DEBUG] lastWindow: 787
[DEBUG] lastWindow: 949
[DEBUG] lastWindow: 1055
[DEBUG] lastWindow: 1161
[rv]: 147
========STATUS========: -1
========DONE========: 1

[SKIP]
[EXP FINISH]


