[DEBUG][multi-probe] output file: ../Data/popads.net/windows.csv
[DEBUG] lastWindow: 0
[DEBUG] lastWindow: 1
[DEBUG] lastWindow: 2
[DEBUG] lastWindow: 3
[DEBUG] lastWindow: 4
[DEBUG] lastWindow: 12
[DEBUG] lastWindow: 13
[DEBUG] lastWindow: 14
[DEBUG] lastWindow: 15
[DEBUG] lastWindow: 16
[DEBUG] lastWindow: 20
[DEBUG] lastWindow: 28
[DEBUG] lastWindow: 44
[DEBUG] lastWindow: 56
[DEBUG] lastWindow: 57
[DEBUG] lastWindow: 58
[DEBUG] lastWindow: 59
[DEBUG] lastWindow: 60
[DEBUG] lastWindow: 61
[DEBUG] lastWindow: 62
[DEBUG] lastWindow: 74
[DEBUG] lastWindow: 111
[DEBUG] lastWindow: 177
[rv]: 104
========STATUS========: 0
========DONE========: 1
[DEBUG][CMD] echo 180 3 23 >> ../Data/popads.net/windows5.csv
[EXP FINISH]


