[DEBUG][multi-probe] output file: ../Data/popads.net/windows.csv
[DEBUG] lastWindow: 0
[DEBUG] lastWindow: 1
[DEBUG] lastWindow: 2
[DEBUG] lastWindow: 3
[DEBUG] lastWindow: 4
[DEBUG] lastWindow: 12
[DEBUG] lastWindow: 13
[DEBUG] lastWindow: 14
[DEBUG] lastWindow: 15
[DEBUG] lastWindow: 16
[DEBUG] lastWindow: 20
[DEBUG] lastWindow: 28
[DEBUG] lastWindow: 44
[DEBUG] lastWindow: 56
[DEBUG] lastWindow: 57
[DEBUG] lastWindow: 58
[DEBUG] lastWindow: 59
[DEBUG] lastWindow: 60
[DEBUG] lastWindow: 61
[DEBUG] lastWindow: 62
[DEBUG] lastWindow: 74
[DEBUG] lastWindow: 111
[DEBUG] lastWindow: 177
[DEBUG] lastWindow: 181
wget -t 10 -T 45 -U 'Mozilla/5.0 (Macintosh; Intel Mac OS X 10.13; rv:62.0) Gecko/20100101 Firefox/62.0' -O indexPage --no-check-certificate "popads.net"
[WGET DONE]
[DEBUG][multi-probe] output file: ../Data/popads.net/windows.csv
[DEBUG] lastWindow: 0
[DEBUG] lastWindow: 1
[DEBUG] lastWindow: 2
[DEBUG] lastWindow: 3
[DEBUG] lastWindow: 4
[DEBUG] lastWindow: 12
[DEBUG] lastWindow: 13
[DEBUG] lastWindow: 14
[DEBUG] lastWindow: 15
[DEBUG] lastWindow: 16
[DEBUG] lastWindow: 20
[DEBUG] lastWindow: 28
[DEBUG] lastWindow: 44
[DEBUG] lastWindow: 56
[DEBUG] lastWindow: 57
[DEBUG] lastWindow: 58
[DEBUG] lastWindow: 59
[DEBUG] lastWindow: 60
[DEBUG] lastWindow: 61
[DEBUG] lastWindow: 62
[DEBUG] lastWindow: 74
[DEBUG] lastWindow: 111
[DEBUG] lastWindow: 177
[DEBUG] lastWindow: 181
[rv]: 104
========STATUS========: -1
========DONE========: 1

[SKIP]
[EXP FINISH]


