[DEBUG][multi-probe] output file: ../Data/google.com.sg/windows.csv
[DEBUG] lastWindow: 0
[DEBUG] lastWindow: 1
[DEBUG] lastWindow: 2
[DEBUG] lastWindow: 3
[DEBUG] lastWindow: 4
[DEBUG] lastWindow: 8
[DEBUG] lastWindow: 9
[DEBUG] lastWindow: 10
[DEBUG] lastWindow: 11
[DEBUG] lastWindow: 12
[DEBUG] lastWindow: 17
[DEBUG] lastWindow: 19
[DEBUG] lastWindow: 20
[DEBUG] lastWindow: 21
[DEBUG] lastWindow: 22
[DEBUG] lastWindow: 23
[DEBUG] lastWindow: 24
[DEBUG] lastWindow: 34
[DEBUG] lastWindow: 44
[DEBUG] lastWindow: 45
[DEBUG] lastWindow: 46
[DEBUG] lastWindow: 74
[DEBUG] lastWindow: 134
[DEBUG] lastWindow: 248
[DEBUG] lastWindow: 374
[DEBUG] lastWindow: 534
[DEBUG] lastWindow: 686
[DEBUG] lastWindow: 834
[DEBUG] lastWindow: 936
[DEBUG] lastWindow: 1040
[DEBUG] lastWindow: 1145
[rv]: 360
========STATUS========: 0
========DONE========: 1
[DEBUG][CMD] echo 1191 46 31 >> ../Data/google.com.sg/windows5.csv
[EXP FINISH]


