[DEBUG][multi-probe] output file: ../Data/ebay.de/windows.csv
[DEBUG] lastWindow: 0
[DEBUG] lastWindow: 1
[DEBUG] lastWindow: 2
[DEBUG] lastWindow: 3
[DEBUG] lastWindow: 4
[DEBUG] lastWindow: 8
[DEBUG] lastWindow: 16
[DEBUG] lastWindow: 25
[DEBUG] lastWindow: 30
[DEBUG] lastWindow: 52
[DEBUG] lastWindow: 91
[DEBUG] lastWindow: 170
[DEBUG] lastWindow: 193
[DEBUG] lastWindow: 342
[DEBUG] lastWindow: 493
[DEBUG] lastWindow: 643
[DEBUG] lastWindow: 805
[DEBUG] lastWindow: 957
[DEBUG] lastWindow: 1069
[DEBUG] lastWindow: 1175
[DEBUG] lastWindow: 1281
[DEBUG] lastWindow: 1389
[DEBUG] lastWindow: 1497
[DEBUG] lastWindow: 1605
[DEBUG] lastWindow: 1713
[DEBUG] lastWindow: 1821
[DEBUG] lastWindow: 1927
[DEBUG] lastWindow: 2034
[DEBUG] lastWindow: 2144
[DEBUG] lastWindow: 2250
[DEBUG] lastWindow: 2358
[DEBUG] lastWindow: 2464
[DEBUG] lastWindow: 2570
[DEBUG] lastWindow: 2674
[DEBUG] lastWindow: 2750
[DEBUG] lastWindow: 2826
[DEBUG] lastWindow: 2901
[DEBUG] lastWindow: 2977
[DEBUG] lastWindow: 3053
[DEBUG] lastWindow: 3127
[rv]: 360
========STATUS========: 0
========DONE========: 1
[DEBUG][CMD] echo 3201 74 40 >> ../Data/ebay.de/windows5.csv
[EXP FINISH]


