[DEBUG][multi-probe] output file: ../Data/bet9ja.com/windows.csv
[DEBUG] lastWindow: 0
[DEBUG] lastWindow: 1
[DEBUG] lastWindow: 2
[DEBUG] lastWindow: 3
[DEBUG] lastWindow: 4
[DEBUG] lastWindow: 5
[DEBUG] lastWindow: 6
[DEBUG] lastWindow: 11
[DEBUG] lastWindow: 19
[DEBUG] lastWindow: 20
[DEBUG] lastWindow: 24
[DEBUG] lastWindow: 70
[DEBUG] lastWindow: 144
[DEBUG] lastWindow: 220
[DEBUG] lastWindow: 296
[DEBUG] lastWindow: 372
[DEBUG] lastWindow: 386
[DEBUG] lastWindow: 404
[DEBUG] lastWindow: 420
[DEBUG] lastWindow: 432
[DEBUG] lastWindow: 446
[DEBUG] lastWindow: 515
[DEBUG] lastWindow: 529
[DEBUG] lastWindow: 545
[DEBUG] lastWindow: 561
[DEBUG] lastWindow: 576
[DEBUG] lastWindow: 590
[DEBUG] lastWindow: 605
[DEBUG] lastWindow: 619
[DEBUG] lastWindow: 631
[DEBUG] lastWindow: 645
[DEBUG] lastWindow: 738
[DEBUG] lastWindow: 752
[DEBUG] lastWindow: 766
[DEBUG] lastWindow: 780
[DEBUG] lastWindow: 796
[DEBUG] lastWindow: 810
[DEBUG] lastWindow: 824
[DEBUG] lastWindow: 838
[DEBUG] lastWindow: 852
[rv]: 360
========STATUS========: 0
========DONE========: 1
[DEBUG][CMD] echo 867 15 40 >> ../Data/bet9ja.com/windows5.csv
[EXP FINISH]


