[DEBUG][multi-probe] output file: ../Data/spotify.com/windows.csv
[DEBUG] lastWindow: 0
[DEBUG] lastWindow: 1
[DEBUG] lastWindow: 2
[DEBUG] lastWindow: 3
[DEBUG] lastWindow: 4
[DEBUG] lastWindow: 5
[DEBUG] lastWindow: 19
[DEBUG] lastWindow: 21
[DEBUG] lastWindow: 22
[DEBUG] lastWindow: 23
[DEBUG] lastWindow: 28
[DEBUG] lastWindow: 31
[DEBUG] lastWindow: 61
[DEBUG] lastWindow: 119
[DEBUG] lastWindow: 164
[rv]: 360
========STATUS========: 0
========DONE========: 1
[DEBUG][CMD] echo 167 3 15 >> ../Data/spotify.com/windows5.csv
[EXP FINISH]


