
[DEBUG][multi-probe] output file: ../Data/google.com.hk/windows.csv
[DEBUG] lastWindow: 0
[DEBUG] lastWindow: 1
[DEBUG] lastWindow: 2
[DEBUG] lastWindow: 3
[DEBUG] lastWindow: 4
[DEBUG] lastWindow: 5
[DEBUG] lastWindow: 6
wget -t 10 -T 45 -U 'Mozilla/5.0 (Macintosh; Intel Mac OS X 10.13; rv:62.0) Gecko/20100101 Firefox/62.0' -O indexPage --no-check-certificate https://www.google.com.hk/
[WGET DONE]
[DEBUG][multi-probe] output file: ../Data/google.com.hk/windows.csv
[DEBUG] lastWindow: 0
[DEBUG] lastWindow: 1
[DEBUG] lastWindow: 2
[DEBUG] lastWindow: 3
[DEBUG] lastWindow: 4
[DEBUG] lastWindow: 5
[DEBUG] lastWindow: 6
[DEBUG] lastWindow: 7
[rv]: 360
========STATUS========: 0
========DONE========: 1
[DEBUG][CMD] echo 8 1 8 >> ../Data/google.com.hk/windows1.csv
[EXP FINISH]


[DEBUG][multi-probe] output file: ../Data/google.com.hk/windows.csv
[DEBUG] lastWindow: 0
[DEBUG] lastWindow: 1
[DEBUG] lastWindow: 2
[DEBUG] lastWindow: 3
[DEBUG] lastWindow: 4
[DEBUG] lastWindow: 5
[DEBUG] lastWindow: 6
[DEBUG] lastWindow: 7
[rv]: 360
========STATUS========: 0
========DONE========: 1
[DEBUG][CMD] echo 8 1 8 >> ../Data/google.com.hk/windows2.csv
[EXP FINISH]


[DEBUG][multi-probe] output file: ../Data/google.com.hk/windows.csv
[DEBUG] lastWindow: 0
[DEBUG] lastWindow: 1
[DEBUG] lastWindow: 2
[DEBUG] lastWindow: 3
[DEBUG] lastWindow: 4
[DEBUG] lastWindow: 5
[DEBUG] lastWindow: 6
[DEBUG] lastWindow: 7
wget -t 10 -T 45 -U 'Mozilla/5.0 (Macintosh; Intel Mac OS X 10.13; rv:62.0) Gecko/20100101 Firefox/62.0' -O indexPage --no-check-certificate https://www.google.com.hk/
[WGET DONE]
[DEBUG][multi-probe] output file: ../Data/google.com.hk/windows.csv
[DEBUG] lastWindow: 0
[DEBUG] lastWindow: 1
[DEBUG] lastWindow: 2
[DEBUG] lastWindow: 3
[DEBUG] lastWindow: 4
[DEBUG] lastWindow: 5
[DEBUG] lastWindow: 6
[DEBUG] lastWindow: 7
[rv]: -1
[buf size]: 16384
========STATUS========: 0
========DONE========: 0

[SKIP]
[EXP FINISH]


[DEBUG][multi-probe] output file: ../Data/google.com.hk/windows.csv
[DEBUG] lastWindow: 0
[DEBUG] lastWindow: 1
[DEBUG] lastWindow: 2
[DEBUG] lastWindow: 3
[DEBUG] lastWindow: 4
[DEBUG] lastWindow: 5
[DEBUG] lastWindow: 6
[DEBUG] lastWindow: 7
wget -t 10 -T 45 -U 'Mozilla/5.0 (Macintosh; Intel Mac OS X 10.13; rv:62.0) Gecko/20100101 Firefox/62.0' -O indexPage --no-check-certificate https://www.google.com.hk/
[WGET DONE]
[DEBUG][multi-probe] output file: ../Data/google.com.hk/windows.csv
[DEBUG] lastWindow: 0
[DEBUG] lastWindow: 1
[DEBUG] lastWindow: 2
[DEBUG] lastWindow: 3
[DEBUG] lastWindow: 4
[DEBUG] lastWindow: 5
[DEBUG] lastWindow: 6
[DEBUG] lastWindow: 7
[rv]: 116
========STATUS========: 0
========DONE========: 1
[DEBUG][CMD] echo 8 1 8 >> ../Data/google.com.hk/windows4.csv
[EXP FINISH]


[DEBUG][multi-probe] output file: ../Data/google.com.hk/windows.csv
[DEBUG] lastWindow: 0
[DEBUG] lastWindow: 1
[DEBUG] lastWindow: 2
[DEBUG] lastWindow: 3
[DEBUG] lastWindow: 4
[DEBUG] lastWindow: 5
[DEBUG] lastWindow: 6
[DEBUG] lastWindow: 7
wget -t 10 -T 45 -U 'Mozilla/5.0 (Macintosh; Intel Mac OS X 10.13; rv:62.0) Gecko/20100101 Firefox/62.0' -O indexPage --no-check-certificate https://www.google.com.hk/
[WGET DONE]
[DEBUG][multi-probe] output file: ../Data/google.com.hk/windows.csv
[DEBUG] lastWindow: 0
[DEBUG] lastWindow: 1
[DEBUG] lastWindow: 2
[DEBUG] lastWindow: 3
[DEBUG] lastWindow: 4
[DEBUG] lastWindow: 5
[DEBUG] lastWindow: 6
[DEBUG] lastWindow: 7
[rv]: 116
========STATUS========: 0
========DONE========: 1
[DEBUG][CMD] echo 8 1 8 >> ../Data/google.com.hk/windows5.csv
[EXP FINISH]


