[DEBUG][multi-probe] output file: ../Data/liputan6.com/windows.csv
[DEBUG] lastWindow: 0
[DEBUG] lastWindow: 1
[DEBUG] lastWindow: 2
[DEBUG] lastWindow: 3
[DEBUG] lastWindow: 4
[DEBUG] lastWindow: 5
[DEBUG] lastWindow: 6
[DEBUG] lastWindow: 7
[DEBUG] lastWindow: 17
[DEBUG] lastWindow: 27
[DEBUG] lastWindow: 28
[DEBUG] lastWindow: 29
[DEBUG] lastWindow: 58
[DEBUG] lastWindow: 115
[DEBUG] lastWindow: 228
[DEBUG] lastWindow: 358
[DEBUG] lastWindow: 510
[DEBUG] lastWindow: 661
[DEBUG] lastWindow: 812
[DEBUG] lastWindow: 964
[DEBUG] lastWindow: 1067
[DEBUG] lastWindow: 1171
[DEBUG] lastWindow: 1276
[DEBUG] lastWindow: 1381
[DEBUG] lastWindow: 1484
[DEBUG] lastWindow: 1594
[DEBUG] lastWindow: 1700
[DEBUG] lastWindow: 1805
[DEBUG] lastWindow: 1914
[rv]: 360
========STATUS========: 0
========DONE========: 1
[DEBUG][CMD] echo 1983 69 29 >> ../Data/liputan6.com/windows5.csv
[EXP FINISH]


