[DEBUG][multi-probe] output file: ../Data/liputan6.com/windows.csv
[DEBUG] lastWindow: 0
[DEBUG] lastWindow: 1
[DEBUG] lastWindow: 2
[DEBUG] lastWindow: 3
[DEBUG] lastWindow: 4
[DEBUG] lastWindow: 5
[DEBUG] lastWindow: 6
[DEBUG] lastWindow: 7
[DEBUG] lastWindow: 17
[DEBUG] lastWindow: 27
[DEBUG] lastWindow: 28
[DEBUG] lastWindow: 29
[DEBUG] lastWindow: 58
[DEBUG] lastWindow: 115
[DEBUG] lastWindow: 228
[DEBUG] lastWindow: 358
[DEBUG] lastWindow: 510
[DEBUG] lastWindow: 661
[DEBUG] lastWindow: 812
[DEBUG] lastWindow: 964
[DEBUG] lastWindow: 1067
[DEBUG] lastWindow: 1171
[DEBUG] lastWindow: 1276
[DEBUG] lastWindow: 1381
[DEBUG] lastWindow: 1484
[DEBUG] lastWindow: 1594
[DEBUG] lastWindow: 1700
[DEBUG] lastWindow: 1805
[DEBUG] lastWindow: 1914
[DEBUG] lastWindow: 1992
wget -t 10 -T 45 -U 'Mozilla/5.0 (Macintosh; Intel Mac OS X 10.13; rv:62.0) Gecko/20100101 Firefox/62.0' -O indexPage --no-check-certificate "https://www.liputan6.com/"
[WGET DONE]
[DEBUG][multi-probe] output file: ../Data/liputan6.com/windows.csv
[DEBUG] lastWindow: 0
[DEBUG] lastWindow: 1
[DEBUG] lastWindow: 2
[DEBUG] lastWindow: 3
[DEBUG] lastWindow: 4
[DEBUG] lastWindow: 5
[DEBUG] lastWindow: 6
[DEBUG] lastWindow: 7
[DEBUG] lastWindow: 17
[DEBUG] lastWindow: 27
[DEBUG] lastWindow: 28
[DEBUG] lastWindow: 29
[DEBUG] lastWindow: 58
[DEBUG] lastWindow: 115
[DEBUG] lastWindow: 228
[DEBUG] lastWindow: 358
[DEBUG] lastWindow: 510
[DEBUG] lastWindow: 661
[DEBUG] lastWindow: 812
[DEBUG] lastWindow: 964
[DEBUG] lastWindow: 1067
[DEBUG] lastWindow: 1171
[DEBUG] lastWindow: 1276
[DEBUG] lastWindow: 1381
[DEBUG] lastWindow: 1484
[DEBUG] lastWindow: 1594
[DEBUG] lastWindow: 1700
[DEBUG] lastWindow: 1805
[DEBUG] lastWindow: 1914
[DEBUG] lastWindow: 1992
[rv]: 116
========STATUS========: -1
========DONE========: 1

[SKIP]
[EXP FINISH]


