[DEBUG][multi-probe] output file: ../Data/ebc.net.tw/windows.csv
[DEBUG] lastWindow: 0
[DEBUG] lastWindow: 1
[DEBUG] lastWindow: 2
[DEBUG] lastWindow: 3
[DEBUG] lastWindow: 4
[DEBUG] lastWindow: 5
[DEBUG] lastWindow: 6
[DEBUG] lastWindow: 7
[DEBUG] lastWindow: 27
[DEBUG] lastWindow: 28
[DEBUG] lastWindow: 29
[DEBUG] lastWindow: 72
[DEBUG] lastWindow: 140
[DEBUG] lastWindow: 264
[DEBUG] lastWindow: 387
[DEBUG] lastWindow: 536
[DEBUG] lastWindow: 694
[DEBUG] lastWindow: 830
[DEBUG] lastWindow: 942
[DEBUG] lastWindow: 1050
[DEBUG] lastWindow: 1160
[DEBUG] lastWindow: 1268
[DEBUG] lastWindow: 1374
[DEBUG] lastWindow: 1486
[DEBUG] lastWindow: 1598
[DEBUG] lastWindow: 1708
[DEBUG] lastWindow: 1818
[DEBUG] lastWindow: 1926
[DEBUG] lastWindow: 2034
[DEBUG] lastWindow: 2140
[DEBUG] lastWindow: 2246
[DEBUG] lastWindow: 2352
[DEBUG] lastWindow: 2456
[DEBUG] lastWindow: 2560
[DEBUG] lastWindow: 2648
[DEBUG] lastWindow: 2724
[DEBUG] lastWindow: 2802
[DEBUG] lastWindow: 2878
[DEBUG] lastWindow: 2954
[DEBUG] lastWindow: 3030
[rv]: 360
========STATUS========: 0
========DONE========: 1
[DEBUG][CMD] echo 3106 76 40 >> ../Data/ebc.net.tw/windows5.csv
[EXP FINISH]


