[DEBUG][multi-probe] output file: ../Data/ladbible.com/windows.csv
[DEBUG] lastWindow: 0
[DEBUG] lastWindow: 1
[DEBUG] lastWindow: 2
[DEBUG] lastWindow: 3
[DEBUG] lastWindow: 4
[DEBUG] lastWindow: 23
[DEBUG] lastWindow: 27
[DEBUG] lastWindow: 28
[DEBUG] lastWindow: 209
[DEBUG] lastWindow: 366
[DEBUG] lastWindow: 547
[DEBUG] lastWindow: 725
[DEBUG] lastWindow: 908
[rv]: 360
========STATUS========: 0
========DONE========: 1
[DEBUG][CMD] echo 932 24 13 >> ../Data/ladbible.com/windows5.csv
[EXP FINISH]


