[DEBUG][multi-probe] output file: ../Data/local_reno_70/windows.csv
[DEBUG] lastWindow: 0
[DEBUG] lastWindow: 1
[DEBUG] lastWindow: 2
[DEBUG] lastWindow: 3
[DEBUG] lastWindow: 4
[DEBUG] lastWindow: 14
[DEBUG] lastWindow: 34
[DEBUG] lastWindow: 74
[DEBUG] lastWindow: 154
[DEBUG] lastWindow: 314
[DEBUG] lastWindow: 393
[DEBUG] lastWindow: 473
[DEBUG] lastWindow: 554
[DEBUG] lastWindow: 636
[DEBUG] lastWindow: 719
[DEBUG] lastWindow: 803
[DEBUG] lastWindow: 888
[rv]: 360
========STATUS========: 0
========DONE========: 1
[DEBUG][CMD] echo 974 86 17 >> ../Data/local_reno_70/windows5.csv
[EXP FINISH]


