[DEBUG][multi-probe] output file: ../Data/deviantart.com/windows.csv
[DEBUG] lastWindow: 0
[DEBUG] lastWindow: 1
[DEBUG] lastWindow: 2
[DEBUG] lastWindow: 3
[DEBUG] lastWindow: 4
[DEBUG] lastWindow: 5
[DEBUG] lastWindow: 28
[DEBUG] lastWindow: 31
[DEBUG] lastWindow: 33
[DEBUG] lastWindow: 80
[DEBUG] lastWindow: 154
[DEBUG] lastWindow: 301
[DEBUG] lastWindow: 447
[DEBUG] lastWindow: 602
[DEBUG] lastWindow: 728
[DEBUG] lastWindow: 834
[DEBUG] lastWindow: 940
[DEBUG] lastWindow: 1048
[DEBUG] lastWindow: 1156
[DEBUG] lastWindow: 1262
[DEBUG] lastWindow: 1370
[DEBUG] lastWindow: 1476
[DEBUG] lastWindow: 1582
[DEBUG] lastWindow: 1688
[DEBUG] lastWindow: 1794
[DEBUG] lastWindow: 1902
[DEBUG] lastWindow: 2008
[DEBUG] lastWindow: 2114
[DEBUG] lastWindow: 2220
[DEBUG] lastWindow: 2326
[DEBUG] lastWindow: 2432
[DEBUG] lastWindow: 2536
[DEBUG] lastWindow: 2632
[DEBUG] lastWindow: 2720
[DEBUG] lastWindow: 2747
wget -t 10 -T 45 -U 'Mozilla/5.0 (Macintosh; Intel Mac OS X 10.13; rv:62.0) Gecko/20100101 Firefox/62.0' -O indexPage --no-check-certificate "https://www.deviantart.com/anything-is-accepted"
[WGET DONE]
[DEBUG][multi-probe] output file: ../Data/deviantart.com/windows.csv
[DEBUG] lastWindow: 0
[DEBUG] lastWindow: 1
[DEBUG] lastWindow: 2
[DEBUG] lastWindow: 3
[DEBUG] lastWindow: 4
[DEBUG] lastWindow: 5
[DEBUG] lastWindow: 28
[DEBUG] lastWindow: 31
[DEBUG] lastWindow: 33
[DEBUG] lastWindow: 80
[DEBUG] lastWindow: 154
[DEBUG] lastWindow: 301
[DEBUG] lastWindow: 447
[DEBUG] lastWindow: 602
[DEBUG] lastWindow: 728
[DEBUG] lastWindow: 834
[DEBUG] lastWindow: 940
[DEBUG] lastWindow: 1048
[DEBUG] lastWindow: 1156
[DEBUG] lastWindow: 1262
[DEBUG] lastWindow: 1370
[DEBUG] lastWindow: 1476
[DEBUG] lastWindow: 1582
[DEBUG] lastWindow: 1688
[DEBUG] lastWindow: 1794
[DEBUG] lastWindow: 1902
[DEBUG] lastWindow: 2008
[DEBUG] lastWindow: 2114
[DEBUG] lastWindow: 2220
[DEBUG] lastWindow: 2326
[DEBUG] lastWindow: 2432
[DEBUG] lastWindow: 2536
[DEBUG] lastWindow: 2632
[DEBUG] lastWindow: 2720
[DEBUG] lastWindow: 2747
[rv]: 116
========STATUS========: -1
========DONE========: 1

[SKIP]
[EXP FINISH]


