[DEBUG][multi-probe] output file: ../Data/slideshare.net/windows.csv
[DEBUG] lastWindow: 0
[DEBUG] lastWindow: 1
[DEBUG] lastWindow: 2
[DEBUG] lastWindow: 3
[DEBUG] lastWindow: 4
[DEBUG] lastWindow: 5
[DEBUG] lastWindow: 25
[DEBUG] lastWindow: 27
[DEBUG] lastWindow: 28
[DEBUG] lastWindow: 29
[DEBUG] lastWindow: 69
[DEBUG] lastWindow: 149
[DEBUG] lastWindow: 309
[DEBUG] lastWindow: 419
[DEBUG] lastWindow: 536
[DEBUG] lastWindow: 658
[DEBUG] lastWindow: 786
[DEBUG] lastWindow: 918
[DEBUG] lastWindow: 1056
[DEBUG] lastWindow: 1199
[DEBUG] lastWindow: 1346
[DEBUG] lastWindow: 1495
[DEBUG] lastWindow: 1647
[DEBUG] lastWindow: 1802
[DEBUG] lastWindow: 1960
[DEBUG] lastWindow: 2119
[DEBUG] lastWindow: 2279
[DEBUG] lastWindow: 2439
[DEBUG] lastWindow: 2599
[DEBUG] lastWindow: 2759
[DEBUG] lastWindow: 2919
[DEBUG] lastWindow: 3080
[DEBUG] lastWindow: 3244
[DEBUG] lastWindow: 3411
[DEBUG] lastWindow: 3582
[DEBUG] lastWindow: 3762
[DEBUG] lastWindow: 3873
[rv]: 360
========STATUS========: 0
========DONE========: 1
[DEBUG][CMD] echo 3876 3 37 >> ../Data/slideshare.net/windows5.csv
[EXP FINISH]


