[DEBUG][multi-probe] output file: ../Data/openload.co/windows.csv
[DEBUG] lastWindow: 0
[DEBUG] lastWindow: 1
[DEBUG] lastWindow: 2
[DEBUG] lastWindow: 3
[DEBUG] lastWindow: 4
[DEBUG] lastWindow: 7
[DEBUG] lastWindow: 8
[DEBUG] lastWindow: 9
[DEBUG] lastWindow: 10
[DEBUG] lastWindow: 11
[DEBUG] lastWindow: 12
[DEBUG] lastWindow: 22
[DEBUG] lastWindow: 36
[DEBUG] lastWindow: 47
[rv]: 360
========STATUS========: 0
========DONE========: 1
[DEBUG][CMD] echo 52 5 14 >> ../Data/openload.co/windows5.csv
[EXP FINISH]


