[DEBUG][multi-probe] output file: ../Data/google.es/windows.csv
[DEBUG] lastWindow: 0
[DEBUG] lastWindow: 1
[DEBUG] lastWindow: 2
[DEBUG] lastWindow: 3
[DEBUG] lastWindow: 4
[DEBUG] lastWindow: 8
[DEBUG] lastWindow: 9
[DEBUG] lastWindow: 10
[DEBUG] lastWindow: 11
[DEBUG] lastWindow: 12
[DEBUG] lastWindow: 13
[DEBUG] lastWindow: 14
[DEBUG] lastWindow: 24
[DEBUG] lastWindow: 34
[DEBUG] lastWindow: 35
[DEBUG] lastWindow: 63
[DEBUG] lastWindow: 120
[DEBUG] lastWindow: 233
[DEBUG] lastWindow: 358
[DEBUG] lastWindow: 504
[DEBUG] lastWindow: 652
[DEBUG] lastWindow: 795
[DEBUG] lastWindow: 897
[DEBUG] lastWindow: 1000
[DEBUG] lastWindow: 1101
[rv]: 360
========STATUS========: 0
========DONE========: 1
[DEBUG][CMD] echo 1182 81 25 >> ../Data/google.es/windows5.csv
[EXP FINISH]


