[DEBUG][multi-probe] output file: ../Data/iqiyi.com/windows.csv
[DEBUG] lastWindow: 0
[DEBUG] lastWindow: 1
[DEBUG] lastWindow: 2
[DEBUG] lastWindow: 3
[DEBUG] lastWindow: 4
[DEBUG] lastWindow: 5
[DEBUG] lastWindow: 10
[DEBUG] lastWindow: 20
[DEBUG] lastWindow: 25
[DEBUG] lastWindow: 30
[DEBUG] lastWindow: 52
[DEBUG] lastWindow: 77
[DEBUG] lastWindow: 103
[DEBUG] lastWindow: 129
[DEBUG] lastWindow: 155
[DEBUG] lastWindow: 175
[DEBUG] lastWindow: 197
[DEBUG] lastWindow: 215
[DEBUG] lastWindow: 235
[DEBUG] lastWindow: 253
[DEBUG] lastWindow: 271
[DEBUG] lastWindow: 289
[DEBUG] lastWindow: 313
[DEBUG] lastWindow: 333
[DEBUG] lastWindow: 351
[DEBUG] lastWindow: 370
[DEBUG] lastWindow: 388
[DEBUG] lastWindow: 405
[DEBUG] lastWindow: 423
[DEBUG] lastWindow: 439
[DEBUG] lastWindow: 457
[DEBUG] lastWindow: 477
[DEBUG] lastWindow: 495
[DEBUG] lastWindow: 513
[DEBUG] lastWindow: 531
[DEBUG] lastWindow: 551
[DEBUG] lastWindow: 571
[DEBUG] lastWindow: 589
[DEBUG] lastWindow: 609
[DEBUG] lastWindow: 629
[rv]: 360
========STATUS========: 0
========DONE========: 1
[DEBUG][CMD] echo 647 18 40 >> ../Data/iqiyi.com/windows5.csv
[EXP FINISH]


