[DEBUG][multi-probe] output file: ../Data/amazon.de/windows.csv
[DEBUG] lastWindow: 0
[DEBUG] lastWindow: 1
[DEBUG] lastWindow: 2
[DEBUG] lastWindow: 3
[DEBUG] lastWindow: 4
[DEBUG] lastWindow: 8
[DEBUG] lastWindow: 9
[DEBUG] lastWindow: 10
[DEBUG] lastWindow: 17
[DEBUG] lastWindow: 76
[DEBUG] lastWindow: 95
[DEBUG] lastWindow: 127
[DEBUG] lastWindow: 171
[DEBUG] lastWindow: 231
wget -t 10 -T 45 -U 'Mozilla/5.0 (Macintosh; Intel Mac OS X 10.13; rv:62.0) Gecko/20100101 Firefox/62.0' -O indexPage --no-check-certificate "amazon.de"
[WGET DONE]
[DEBUG][multi-probe] output file: ../Data/amazon.de/windows.csv
[DEBUG] lastWindow: 0
[DEBUG] lastWindow: 1
[DEBUG] lastWindow: 2
[DEBUG] lastWindow: 3
[DEBUG] lastWindow: 4
[DEBUG] lastWindow: 8
[DEBUG] lastWindow: 9
[DEBUG] lastWindow: 10
[DEBUG] lastWindow: 17
[DEBUG] lastWindow: 76
[DEBUG] lastWindow: 95
[DEBUG] lastWindow: 127
[DEBUG] lastWindow: 171
[DEBUG] lastWindow: 231
[rv]: 116
========STATUS========: -1
========DONE========: 1

[SKIP]
[EXP FINISH]


