0 0 0
1 1 1
2 1 2
3 1 3
4 1 4
5 1 5
6 1 6
7 1 7
8 1 8
9 1 9
10 1 10
11 1 11
28 17 12
48 20 13
49 1 14
57 8 15
60 3 16
70 10 17
75 5 18
78 3 19
107 29 20
141 34 21
168 27 22
200 32 23
210 10 24
264 54 25
279 15 26
381 102 27
430 49 28
455 25 29
527 72 30
677 150 28
817 140 29
1042 225 30
1269 227 31
1371 102 32
1524 153 33
1627 103 34
1792 165 35
1911 119 36
2001 90 37
2026 25 38
2051 25 39
2153 102 40
2255 102 41
2358 103 42
2461 103 43
2561 100 44
2663 102 45
2765 102 46
2786 21 47
