[DEBUG][multi-probe] output file: ../Data/google.com.tr/windows.csv
[DEBUG] lastWindow: 0
[DEBUG] lastWindow: 1
[DEBUG] lastWindow: 2
[DEBUG] lastWindow: 3
[DEBUG] lastWindow: 4
[DEBUG] lastWindow: 8
[DEBUG] lastWindow: 9
[DEBUG] lastWindow: 10
[DEBUG] lastWindow: 11
[DEBUG] lastWindow: 12
[DEBUG] lastWindow: 13
[DEBUG] lastWindow: 14
[DEBUG] lastWindow: 15
[DEBUG] lastWindow: 16
[DEBUG] lastWindow: 27
[DEBUG] lastWindow: 34
[DEBUG] lastWindow: 35
[DEBUG] lastWindow: 36
[DEBUG] lastWindow: 64
[DEBUG] lastWindow: 111
[DEBUG] lastWindow: 189
[DEBUG] lastWindow: 265
[DEBUG] lastWindow: 343
[DEBUG] lastWindow: 393
[DEBUG] lastWindow: 443
[DEBUG] lastWindow: 493
[DEBUG] lastWindow: 543
[DEBUG] lastWindow: 595
[DEBUG] lastWindow: 645
[DEBUG] lastWindow: 695
[DEBUG] lastWindow: 748
[DEBUG] lastWindow: 797
[DEBUG] lastWindow: 848
[DEBUG] lastWindow: 898
[DEBUG] lastWindow: 948
[DEBUG] lastWindow: 1002
[DEBUG] lastWindow: 1052
[DEBUG] lastWindow: 1102
[DEBUG] lastWindow: 1152
[DEBUG] lastWindow: 1186
[DEBUG] lastWindow: 1188
wget -t 10 -T 45 -U 'Mozilla/5.0 (Macintosh; Intel Mac OS X 10.13; rv:62.0) Gecko/20100101 Firefox/62.0' -O indexPage --no-check-certificate "google.com.tr"
[WGET DONE]
[DEBUG][multi-probe] output file: ../Data/google.com.tr/windows.csv
[DEBUG] lastWindow: 0
[DEBUG] lastWindow: 1
[DEBUG] lastWindow: 2
[DEBUG] lastWindow: 3
[DEBUG] lastWindow: 4
[DEBUG] lastWindow: 8
[DEBUG] lastWindow: 9
[DEBUG] lastWindow: 10
[DEBUG] lastWindow: 11
[DEBUG] lastWindow: 12
[DEBUG] lastWindow: 13
[DEBUG] lastWindow: 14
[DEBUG] lastWindow: 15
[DEBUG] lastWindow: 16
[DEBUG] lastWindow: 27
[DEBUG] lastWindow: 34
[DEBUG] lastWindow: 35
[DEBUG] lastWindow: 36
[DEBUG] lastWindow: 64
[DEBUG] lastWindow: 111
[DEBUG] lastWindow: 189
[DEBUG] lastWindow: 265
[DEBUG] lastWindow: 343
[DEBUG] lastWindow: 393
[DEBUG] lastWindow: 443
[DEBUG] lastWindow: 493
[DEBUG] lastWindow: 543
[DEBUG] lastWindow: 595
[DEBUG] lastWindow: 645
[DEBUG] lastWindow: 695
[DEBUG] lastWindow: 748
[DEBUG] lastWindow: 797
[DEBUG] lastWindow: 848
[DEBUG] lastWindow: 898
[DEBUG] lastWindow: 948
[DEBUG] lastWindow: 1002
[DEBUG] lastWindow: 1052
[DEBUG] lastWindow: 1102
[DEBUG] lastWindow: 1152
[DEBUG] lastWindow: 1186
[DEBUG] lastWindow: 1188
[rv]: 241
========STATUS========: -1
========DONE========: 1

[SKIP]
[EXP FINISH]


