[DEBUG][multi-probe] output file: ../Data/theguardian.com/windows.csv
[DEBUG] lastWindow: 0
[DEBUG] lastWindow: 1
[DEBUG] lastWindow: 2
[DEBUG] lastWindow: 3
[DEBUG] lastWindow: 4
[DEBUG] lastWindow: 5
[DEBUG] lastWindow: 23
[DEBUG] lastWindow: 25
[DEBUG] lastWindow: 26
[DEBUG] lastWindow: 27
[DEBUG] lastWindow: 63
[DEBUG] lastWindow: 135
[DEBUG] lastWindow: 279
[DEBUG] lastWindow: 378
[DEBUG] lastWindow: 482
[DEBUG] lastWindow: 591
[DEBUG] lastWindow: 705
[DEBUG] lastWindow: 823
[DEBUG] lastWindow: 945
[DEBUG] lastWindow: 1072
[DEBUG] lastWindow: 1201
[DEBUG] lastWindow: 1334
[DEBUG] lastWindow: 1470
[DEBUG] lastWindow: 1608
[DEBUG] lastWindow: 1748
[DEBUG] lastWindow: 1889
[DEBUG] lastWindow: 2032
[DEBUG] lastWindow: 2175
[DEBUG] lastWindow: 2318
[DEBUG] lastWindow: 2462
[DEBUG] lastWindow: 2606
[DEBUG] lastWindow: 2751
[DEBUG] lastWindow: 2896
[DEBUG] lastWindow: 3041
[DEBUG] lastWindow: 3190
[DEBUG] lastWindow: 3343
[DEBUG] lastWindow: 3501
[DEBUG] lastWindow: 3666
[DEBUG] lastWindow: 3840
[DEBUG] lastWindow: 4027
[rv]: 360
========STATUS========: 0
========DONE========: 1
[DEBUG][CMD] echo 4107 80 40 >> ../Data/theguardian.com/windows5.csv
[EXP FINISH]


