[DEBUG][multi-probe] output file: ../Data/bilibili.com/windows.csv
[DEBUG] lastWindow: 0
[DEBUG] lastWindow: 1
[DEBUG] lastWindow: 2
[DEBUG] lastWindow: 3
[DEBUG] lastWindow: 4
[DEBUG] lastWindow: 5
[DEBUG] lastWindow: 6
[DEBUG] lastWindow: 16
[DEBUG] lastWindow: 24
[DEBUG] lastWindow: 26
[DEBUG] lastWindow: 27
[DEBUG] lastWindow: 38
[DEBUG] lastWindow: 60
[DEBUG] lastWindow: 103
[DEBUG] lastWindow: 183
[DEBUG] lastWindow: 285
[DEBUG] lastWindow: 383
[DEBUG] lastWindow: 481
[DEBUG] lastWindow: 580
[DEBUG] lastWindow: 682
[DEBUG] lastWindow: 787
[DEBUG] lastWindow: 889
[DEBUG] lastWindow: 963
[DEBUG] lastWindow: 983
wget -t 10 -T 45 -U 'Mozilla/5.0 (Macintosh; Intel Mac OS X 10.13; rv:62.0) Gecko/20100101 Firefox/62.0' -O indexPage --no-check-certificate "https://search.bilibili.com/all?keyword=%E5%93%86%E5%95%A6A%E6%A2%A6&from_source=video_tag"
[WGET DONE]
[DEBUG][multi-probe] output file: ../Data/bilibili.com/windows.csv
[DEBUG] lastWindow: 0
[DEBUG] lastWindow: 1
[DEBUG] lastWindow: 2
[DEBUG] lastWindow: 3
[DEBUG] lastWindow: 4
[DEBUG] lastWindow: 5
[DEBUG] lastWindow: 6
[DEBUG] lastWindow: 16
[DEBUG] lastWindow: 24
[DEBUG] lastWindow: 26
[DEBUG] lastWindow: 27
[DEBUG] lastWindow: 38
[DEBUG] lastWindow: 60
[DEBUG] lastWindow: 103
[DEBUG] lastWindow: 183
[DEBUG] lastWindow: 285
[DEBUG] lastWindow: 383
[DEBUG] lastWindow: 481
[DEBUG] lastWindow: 580
[DEBUG] lastWindow: 682
[DEBUG] lastWindow: 787
[DEBUG] lastWindow: 889
[DEBUG] lastWindow: 963
[DEBUG] lastWindow: 983
[rv]: 254
========STATUS========: -1
========DONE========: 1

[SKIP]
[EXP FINISH]


