[DEBUG][multi-probe] output file: ../Data/google.com.vn/windows.csv
[DEBUG] lastWindow: 0
[DEBUG] lastWindow: 1
[DEBUG] lastWindow: 2
[DEBUG] lastWindow: 3
[DEBUG] lastWindow: 4
[DEBUG] lastWindow: 8
[DEBUG] lastWindow: 9
[DEBUG] lastWindow: 10
[DEBUG] lastWindow: 11
[DEBUG] lastWindow: 12
[DEBUG] lastWindow: 17
[DEBUG] lastWindow: 19
[DEBUG] lastWindow: 20
[DEBUG] lastWindow: 21
[DEBUG] lastWindow: 22
[DEBUG] lastWindow: 23
[DEBUG] lastWindow: 24
[DEBUG] lastWindow: 25
[DEBUG] lastWindow: 35
[DEBUG] lastWindow: 44
[DEBUG] lastWindow: 45
[DEBUG] lastWindow: 46
[DEBUG] lastWindow: 76
[DEBUG] lastWindow: 138
[DEBUG] lastWindow: 258
[DEBUG] lastWindow: 382
[DEBUG] lastWindow: 534
[DEBUG] lastWindow: 684
[DEBUG] lastWindow: 836
[DEBUG] lastWindow: 985
[DEBUG] lastWindow: 1088
[DEBUG] lastWindow: 1190
wget -t 10 -T 45 -U 'Mozilla/5.0 (Macintosh; Intel Mac OS X 10.13; rv:62.0) Gecko/20100101 Firefox/62.0' -O indexPage --no-check-certificate "google.com.vn"
[WGET DONE]
[DEBUG][multi-probe] output file: ../Data/google.com.vn/windows.csv
[DEBUG] lastWindow: 0
[DEBUG] lastWindow: 1
[DEBUG] lastWindow: 2
[DEBUG] lastWindow: 3
[DEBUG] lastWindow: 4
[DEBUG] lastWindow: 8
[DEBUG] lastWindow: 9
[DEBUG] lastWindow: 10
[DEBUG] lastWindow: 11
[DEBUG] lastWindow: 12
[DEBUG] lastWindow: 17
[DEBUG] lastWindow: 19
[DEBUG] lastWindow: 20
[DEBUG] lastWindow: 21
[DEBUG] lastWindow: 22
[DEBUG] lastWindow: 23
[DEBUG] lastWindow: 24
[DEBUG] lastWindow: 25
[DEBUG] lastWindow: 35
[DEBUG] lastWindow: 44
[DEBUG] lastWindow: 45
[DEBUG] lastWindow: 46
[DEBUG] lastWindow: 76
[DEBUG] lastWindow: 138
[DEBUG] lastWindow: 258
[DEBUG] lastWindow: 382
[DEBUG] lastWindow: 534
[DEBUG] lastWindow: 684
[DEBUG] lastWindow: 836
[DEBUG] lastWindow: 985
[DEBUG] lastWindow: 1088
[DEBUG] lastWindow: 1190
[rv]: 193
========STATUS========: -1
========DONE========: 1

[SKIP]
[EXP FINISH]


