[DEBUG][multi-probe] output file: ../Data/google.az/windows.csv
[DEBUG] lastWindow: 0
[DEBUG] lastWindow: 1
[DEBUG] lastWindow: 2
[DEBUG] lastWindow: 3
[DEBUG] lastWindow: 4
[DEBUG] lastWindow: 8
[DEBUG] lastWindow: 9
[DEBUG] lastWindow: 10
[DEBUG] lastWindow: 11
[DEBUG] lastWindow: 12
[DEBUG] lastWindow: 17
[DEBUG] lastWindow: 19
[DEBUG] lastWindow: 20
[DEBUG] lastWindow: 21
[DEBUG] lastWindow: 22
[DEBUG] lastWindow: 23
[DEBUG] lastWindow: 24
[DEBUG] lastWindow: 34
[DEBUG] lastWindow: 43
[DEBUG] lastWindow: 44
[DEBUG] lastWindow: 45
[DEBUG] lastWindow: 73
[DEBUG] lastWindow: 130
[DEBUG] lastWindow: 242
[DEBUG] lastWindow: 363
[DEBUG] lastWindow: 513
[DEBUG] lastWindow: 661
[DEBUG] lastWindow: 810
[DEBUG] lastWindow: 914
[DEBUG] lastWindow: 1017
[DEBUG] lastWindow: 1121
[DEBUG] lastWindow: 1193
wget -t 10 -T 45 -U 'Mozilla/5.0 (Macintosh; Intel Mac OS X 10.13; rv:62.0) Gecko/20100101 Firefox/62.0' -O indexPage --no-check-certificate "google.az"
[WGET DONE]
[DEBUG][multi-probe] output file: ../Data/google.az/windows.csv
[DEBUG] lastWindow: 0
[DEBUG] lastWindow: 1
[DEBUG] lastWindow: 2
[DEBUG] lastWindow: 3
[DEBUG] lastWindow: 4
[DEBUG] lastWindow: 8
[DEBUG] lastWindow: 9
[DEBUG] lastWindow: 10
[DEBUG] lastWindow: 11
[DEBUG] lastWindow: 12
[DEBUG] lastWindow: 17
[DEBUG] lastWindow: 19
[DEBUG] lastWindow: 20
[DEBUG] lastWindow: 21
[DEBUG] lastWindow: 22
[DEBUG] lastWindow: 23
[DEBUG] lastWindow: 24
[DEBUG] lastWindow: 34
[DEBUG] lastWindow: 43
[DEBUG] lastWindow: 44
[DEBUG] lastWindow: 45
[DEBUG] lastWindow: 73
[DEBUG] lastWindow: 130
[DEBUG] lastWindow: 242
[DEBUG] lastWindow: 363
[DEBUG] lastWindow: 513
[DEBUG] lastWindow: 661
[DEBUG] lastWindow: 810
[DEBUG] lastWindow: 914
[DEBUG] lastWindow: 1017
[DEBUG] lastWindow: 1121
[DEBUG] lastWindow: 1193
[rv]: 116
========STATUS========: -1
========DONE========: 1

[SKIP]
[EXP FINISH]


