[DEBUG][multi-probe] output file: ../Data/alibaba.com/windows.csv
[DEBUG] lastWindow: 0
[DEBUG] lastWindow: 1
[DEBUG] lastWindow: 4
[DEBUG] lastWindow: 10
[DEBUG] lastWindow: 22
[DEBUG] lastWindow: 46
[DEBUG] lastWindow: 58
[DEBUG] lastWindow: 60
[DEBUG] lastWindow: 61
[DEBUG] lastWindow: 66
[DEBUG] lastWindow: 68
[DEBUG] lastWindow: 73
[DEBUG] lastWindow: 84
[DEBUG] lastWindow: 94
[DEBUG] lastWindow: 122
[DEBUG] lastWindow: 125
[DEBUG] lastWindow: 127
[DEBUG] lastWindow: 139
[DEBUG] lastWindow: 182
[DEBUG] lastWindow: 283
[DEBUG] lastWindow: 404
[DEBUG] lastWindow: 486
[DEBUG] lastWindow: 559
[DEBUG] lastWindow: 630
[DEBUG] lastWindow: 702
[DEBUG] lastWindow: 799
[DEBUG] lastWindow: 897
[rv]: 360
========STATUS========: 0
========DONE========: 1
[DEBUG][CMD] echo 995 98 27 >> ../Data/alibaba.com/windows5.csv
[EXP FINISH]


