[DEBUG][multi-probe] output file: ../Data/alibaba.com/windows.csv
[DEBUG] lastWindow: 0
[DEBUG] lastWindow: 1
[DEBUG] lastWindow: 4
[DEBUG] lastWindow: 10
[DEBUG] lastWindow: 22
[DEBUG] lastWindow: 46
[DEBUG] lastWindow: 58
[DEBUG] lastWindow: 60
[DEBUG] lastWindow: 61
[DEBUG] lastWindow: 66
[DEBUG] lastWindow: 68
[DEBUG] lastWindow: 73
[DEBUG] lastWindow: 84
[DEBUG] lastWindow: 94
[DEBUG] lastWindow: 122
[DEBUG] lastWindow: 125
[DEBUG] lastWindow: 127
[DEBUG] lastWindow: 139
[DEBUG] lastWindow: 182
[DEBUG] lastWindow: 283
[DEBUG] lastWindow: 404
[DEBUG] lastWindow: 486
[DEBUG] lastWindow: 559
[DEBUG] lastWindow: 630
[DEBUG] lastWindow: 702
[DEBUG] lastWindow: 799
[DEBUG] lastWindow: 897
[DEBUG] lastWindow: 998
wget -t 10 -T 45 -U 'Mozilla/5.0 (Macintosh; Intel Mac OS X 10.13; rv:62.0) Gecko/20100101 Firefox/62.0' -O indexPage --no-check-certificate "https://rule.alibaba.com/rule/detail/4709.htm?tracelog=ta_landing_page"
[WGET DONE]
[DEBUG][multi-probe] output file: ../Data/alibaba.com/windows.csv
[DEBUG] lastWindow: 0
[DEBUG] lastWindow: 1
[DEBUG] lastWindow: 4
[DEBUG] lastWindow: 10
[DEBUG] lastWindow: 22
[DEBUG] lastWindow: 46
[DEBUG] lastWindow: 58
[DEBUG] lastWindow: 60
[DEBUG] lastWindow: 61
[DEBUG] lastWindow: 66
[DEBUG] lastWindow: 68
[DEBUG] lastWindow: 73
[DEBUG] lastWindow: 84
[DEBUG] lastWindow: 94
[DEBUG] lastWindow: 122
[DEBUG] lastWindow: 125
[DEBUG] lastWindow: 127
[DEBUG] lastWindow: 139
[DEBUG] lastWindow: 182
[DEBUG] lastWindow: 283
[DEBUG] lastWindow: 404
[DEBUG] lastWindow: 486
[DEBUG] lastWindow: 559
[DEBUG] lastWindow: 630
[DEBUG] lastWindow: 702
[DEBUG] lastWindow: 799
[DEBUG] lastWindow: 897
[DEBUG] lastWindow: 998
[rv]: 104
========STATUS========: -1
========DONE========: 1

[SKIP]
[EXP FINISH]


