[DEBUG][multi-probe] output file: ../Data/softonic.com/windows.csv
[DEBUG] lastWindow: 0
[DEBUG] lastWindow: 1
[DEBUG] lastWindow: 2
[DEBUG] lastWindow: 3
[DEBUG] lastWindow: 4
[DEBUG] lastWindow: 5
[DEBUG] lastWindow: 30
[DEBUG] lastWindow: 31
[DEBUG] lastWindow: 32
[DEBUG] lastWindow: 33
[DEBUG] lastWindow: 34
[DEBUG] lastWindow: 35
[DEBUG] lastWindow: 38
[DEBUG] lastWindow: 39
[DEBUG] lastWindow: 40
wget -t 10 -T 45 -U 'Mozilla/5.0 (Macintosh; Intel Mac OS X 10.13; rv:62.0) Gecko/20100101 Firefox/62.0' -O indexPage --no-check-certificate "https://en.softonic.com/solutions/what-are-the-best-racing-games-on-pc"
[WGET DONE]
[DEBUG][multi-probe] output file: ../Data/softonic.com/windows.csv
[DEBUG] lastWindow: 0
[DEBUG] lastWindow: 1
[DEBUG] lastWindow: 2
[DEBUG] lastWindow: 3
[DEBUG] lastWindow: 4
[DEBUG] lastWindow: 5
[DEBUG] lastWindow: 30
[DEBUG] lastWindow: 31
[DEBUG] lastWindow: 32
[DEBUG] lastWindow: 33
[DEBUG] lastWindow: 34
[DEBUG] lastWindow: 35
[DEBUG] lastWindow: 38
[DEBUG] lastWindow: 39
[DEBUG] lastWindow: 40
[rv]: 116
========STATUS========: -1
========DONE========: 1

[SKIP]
[EXP FINISH]


