[DEBUG][multi-probe] output file: ../Data/dropbox.com/windows.csv
[DEBUG] lastWindow: 0
[DEBUG] lastWindow: 2
[DEBUG] lastWindow: 4
[DEBUG] lastWindow: 9
[DEBUG] lastWindow: 13
[DEBUG] lastWindow: 20
[DEBUG] lastWindow: 60
[DEBUG] lastWindow: 148
[DEBUG] lastWindow: 247
[DEBUG] lastWindow: 376
[rv]: -1
[buf size]: 16384
========STATUS========: 0
========DONE========: 0
[DEBUG][CMD] echo 521 145 10 >> ../Data/dropbox.com/windows5.csv
[EXP FINISH]


w: 2
[DEBUG] lastWindow: 4
[DEBUG] lastWindow: 9
[DEBUG] lastWindow: 13
[DEBUG] lastWindow: 20
[DEBUG] lastWindow: 60
[DEBUG] lastWindow: 148
wget -t 10 -T 45 -U 'Mozilla/5.0 (Macintosh; Intel Mac OS X 10.13; rv:62.0) Gecko/20100101 Firefox/62.0' -O indexPage --no-check-certificate "https://investors.dropbox.com/node/7491/html"
[WGET DONE]
